pinyin,noTone,character,meaning
Nǐ,ni,你,you
lái,lai,來,come to
shì,shi,是,to be/ is
Xiǎojiě,xiaojie,小姐,woman
ma,ma,嗎,question particle
jiē,jie,接,to pick up
wǒmen,women,我們,we
wǒ,wo,我,me
zhè,zhe,這,this
xiānshēng,xiansheng,先生,man
hǎo,hao,好,well
xìng,xing,姓,surname
jiào,jiao,叫,name
nǐmen,nimen,你們,you all
táiwān,taiwan,臺/台灣,taiwan
huānyíng,huanying,歡迎,welcome
qǐngwèn,qingwen,請問,excuse me
shìde,shide,是的,yes
xièxie,xiexie,謝謝,thank you
bú kèqì,bukeqi,不客氣,no problem
nǐ hǎo,nihao,你好,hello